# Testing Dependencies
pytest>=7.4.0
pytest-cov>=4.1.0
pytest-html>=3.2.0
pytest-asyncio>=0.21.0
pytest-timeout>=2.1.0
pytest-mock>=3.11.1
pytest-benchmark>=4.0.0  # Performance benchmarks
pytest-xdist>=3.3.1  # Parallel test execution
pytest-repeat>=0.9.1  # Flaky test detection
pytest-randomly>=3.13.0  # Random test order
httpx>=0.24.0  # For testing FastAPI
faker>=19.0.0  # For generating test data
hypothesis>=6.82.0  # Property-based testing
mutmut>=2.4.3  # Mutation testing
bandit>=1.7.5  # Security testing
safety>=2.3.5  # Dependency vulnerability checking
prometheus-fastapi-instrumentator>=6.1.0 # For testing metrics instrumentation
